2026-06-04T19:41:54.409Z | START kalshi_trader live=False contracts=2 band=0.60-0.80 entry_seconds=600 retry_attempts=10 stop_loss=$10.0000
STATUS T=401.5s | K 61254.75 - 403.35 | yes_mid=0.0825 trade=skip
STATUS T=340.4s | K 61378.41 - 279.69 | yes_mid=0.1050 trade=skip
STATUS T=279.7s | K 61418.50 - 239.60 | yes_mid=0.0285 trade=skip
STATUS T=216.5s | K 61385.95 - 272.15 | yes_mid=0.0055 trade=skip
STATUS T=153.7s | K 61387.95 - 270.15 | yes_mid=0.0035 trade=skip
STATUS T=91.2s | K 61327.34 - 330.76 | yes_mid=0.0020 trade=skip
STATUS T=29.9s | K 61369.54 - 288.56 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
2026-06-05T22:15:07.445Z | BALANCE T=-6.3s OUTCOME | Kalshi $18.5100 drawdown=-7.0100
OUTCOME KXBTC15M-26JUN051815-15 | K price=61369.46 target=61658.10 target_source=observed_source_snapshot actual=NO trade= status=skip result=skipped correct=-- | counts S=46 U=15 K=34

CONTRACT KXBTC15M-26JUN051830-30 | close 2026-06-05T22:30:00Z | K target 61354.66
STATUS T=889.7s | K 61332.84 - 21.82 | yes_mid=0.4450 trade=--
STATUS T=827.6s | K 61369.46 + 14.80 | yes_mid=0.6050 trade=--
STATUS T=767.5s | K 61441.97 + 87.31 | yes_mid=0.7350 trade=--
STATUS T=705.1s | K 61507.44 + 152.78 | yes_mid=0.8450 trade=--
STATUS T=643.0s | K 61594.95 + 240.29 | yes_mid=0.7850 trade=--
2026-06-05T22:19:34.979Z | BALANCE T=627.7s T630s | Kalshi $18.5100 drawdown=-7.0100
STATUS T=630s KXBTC15M-26JUN051830-30 | yes_mid=0.7050 selected=YES selected_prob=0.7050 band=0.55-0.80 contracts=2
2026-06-05T22:19:36.904Z | ORDER RETRY 1/10 YES invalid Kalshi orderbook: yes_ask:liquidity_1<2
2026-06-05T22:19:40.342Z | ORDER RETRY 2/10 YES post error RuntimeError: POST /portfolio/orders failed: HTTP 409 {"error":{"code":"fill_or_kill_insufficient_resting_volume","message":"fill or kill insufficient resting volume"}}
ORDER FILLED KXBTC15M-26JUN051830-30 YES | ask=75.0c qty=300.0 order_id=54f62188-538d-4c1b-b873-14fbc78f5414 filled 2 at 75.0c | counts S=46 U=15 K=34
STATUS T=581.9s | K 61518.57 + 163.91 | yes_mid=0.8650 trade=filled
STATUS T=518.3s | K 61616.88 + 262.22 | yes_mid=0.8750 trade=filled
STATUS T=458.3s | K 61597.83 + 243.17 | yes_mid=0.8750 trade=filled
STATUS T=397.6s | K 61532.87 + 178.21 | yes_mid=0.8850 trade=filled
STATUS T=334.5s | K 61550.29 + 195.63 | yes_mid=0.7950 trade=filled
STATUS T=271.4s | K 61486.34 + 131.68 | yes_mid=0.7800 trade=filled
STATUS T=209.1s | K 61457.81 + 103.15 | yes_mid=0.9620 trade=filled
STATUS T=148.2s | K 61404.94 + 50.28 | yes_mid=0.9660 trade=filled
STATUS T=86.6s | K 61588.53 + 233.87 | yes_mid=0.9935 trade=filled
STATUS T=25.0s | K 61541.06 + 186.40 | yes_mid=0.9990 trade=filled orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
2026-06-05T22:30:07.690Z | BALANCE T=-6.9s OUTCOME | Kalshi $18.9800 drawdown=-7.4800
OUTCOME KXBTC15M-26JUN051830-30 | K price=61479.53 target=61354.66 target_source=observed_source_snapshot actual=YES trade=YES status=filled result=successful correct=1 | counts S=47 U=15 K=34

CONTRACT KXBTC15M-26JUN051845-45 | close 2026-06-05T22:45:00Z | K target 61474.35
STATUS T=889.5s | K 61541.06 + 66.71 | yes_mid=0.6550 trade=--
STATUS T=828.6s | K 61470.55 - 3.80 | yes_mid=0.3450 trade=--
STATUS T=766.3s | K 61526.64 + 52.29 | yes_mid=0.6600 trade=--
STATUS T=705.3s | K 61571.45 + 97.10 | yes_mid=0.7300 trade=--
STATUS T=642.5s | K 61571.20 + 96.85 | yes_mid=0.7350 trade=--
2026-06-05T22:34:34.972Z | BALANCE T=628.1s T630s | Kalshi $18.9800 drawdown=-7.4800
STATUS T=630s KXBTC15M-26JUN051845-45 | yes_mid=0.8100 decision=SKIP reason=more likely side 0.8100 outside band 0.55-0.80 | counts S=47 U=15 K=35
STATUS T=580.0s | K 61590.82 + 116.47 | yes_mid=0.7450 trade=skip
STATUS T=517.1s | K 61610.07 + 135.72 | yes_mid=0.8250 trade=skip
STATUS T=454.4s | K 61615.84 + 141.49 | yes_mid=0.8350 trade=skip
STATUS T=391.4s | K 61609.34 + 134.99 | yes_mid=0.9190 trade=skip
STATUS T=329.1s | K 61649.25 + 174.90 | yes_mid=0.9445 trade=skip
STATUS T=267.7s | K 61759.94 + 285.59 | yes_mid=0.9645 trade=skip
STATUS T=207.4s | K 61736.05 + 261.70 | yes_mid=0.9725 trade=skip
STATUS T=145.7s | K 61709.91 + 235.56 | yes_mid=0.9865 trade=skip
STATUS T=83.9s | K 61709.04 + 234.69 | yes_mid=0.9990 trade=skip orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
STATUS T=22.0s | K 61770.77 + 296.42 | yes_mid=0.9990 trade=skip orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
2026-06-05T22:45:06.952Z | BALANCE T=-6.0s OUTCOME | Kalshi $18.9800 drawdown=-7.4800
OUTCOME KXBTC15M-26JUN051845-45 | K price=61766.10 target=61474.35 target_source=observed_source_snapshot actual=YES trade= status=skip result=skipped correct=-- | counts S=47 U=15 K=35

CONTRACT KXBTC15M-26JUN051900-00 | close 2026-06-05T23:00:00Z | K target 61762.61
STATUS T=889.4s | K 61749.78 - 12.83 | yes_mid=0.3550 trade=--
STATUS T=828.4s | K 61683.96 - 78.65 | yes_mid=0.3150 trade=--
STATUS T=767.5s | K 61651.59 - 111.02 | yes_mid=0.2850 trade=--
STATUS T=706.1s | K 61678.61 - 84.00 | yes_mid=0.4050 trade=--
STATUS T=644.2s | K 61661.77 - 100.84 | yes_mid=0.6250 trade=--
2026-06-05T22:49:34.647Z | BALANCE T=628.2s T630s | Kalshi $18.9800 drawdown=-7.4800
STATUS T=630s KXBTC15M-26JUN051900-00 | yes_mid=0.5850 selected=YES selected_prob=0.5850 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN051900-00 YES | ask=62.0c qty=1692.0 order_id=d9f8693a-49d3-452f-b294-28dd2c8e81fa filled 2 at 62.0c | counts S=47 U=15 K=35
STATUS T=581.7s | K 61803.40 + 40.79 | yes_mid=0.4450 trade=filled
STATUS T=519.4s | K 61767.82 + 5.21 | yes_mid=0.3250 trade=filled
STATUS T=455.9s | K 61773.48 + 10.87 | yes_mid=0.3750 trade=filled
STATUS T=395.9s | K 61742.79 - 19.82 | yes_mid=0.7800 trade=filled
STATUS T=335.6s | K 61885.44 + 122.83 | yes_mid=0.8150 trade=filled
STATUS T=274.2s | K 61885.44 + 122.83 | yes_mid=0.5050 trade=filled
STATUS T=213.3s | K 61786.46 + 23.85 | yes_mid=0.6450 trade=filled
STATUS T=153.1s | K 61748.98 - 13.63 | yes_mid=0.4900 trade=filled
STATUS T=91.5s | K 61803.40 + 40.79 | yes_mid=0.0575 trade=filled
STATUS T=29.4s | K 61648.13 - 114.48 | yes_mid=0.0010 trade=filled orderbook=INVALID no_ask:price_missing_or_out_of_range:None
2026-06-05T23:00:03.002Z | POLL FETCH ERROR RuntimeError: GET /markets failed: HTTP 429 {"error":{"code":"too_many_requests","message":"too many requests"}}
2026-06-05T23:00:07.577Z | BALANCE T=-5.0s OUTCOME | Kalshi $17.7100 drawdown=-6.2100
OUTCOME KXBTC15M-26JUN051900-00 | K price=61739.08 target=61762.61 target_source=observed_source_snapshot actual=NO trade=YES status=filled result=unsuccessful correct=0 | counts S=47 U=16 K=35

CONTRACT KXBTC15M-26JUN051915-15 | close 2026-06-05T23:15:00Z | K target 61584.39
STATUS T=884.6s | K 61563.73 - 20.66 | yes_mid=0.5350 trade=--
STATUS T=822.5s | K 61540.05 - 44.34 | yes_mid=0.6700 trade=--
STATUS T=759.7s | K 61592.31 + 7.92 | yes_mid=0.4650 trade=--
STATUS T=696.3s | K 61619.89 + 35.50 | yes_mid=0.4650 trade=--
STATUS T=635.7s | K 61536.22 - 48.17 | yes_mid=0.4550 trade=--
2026-06-05T23:04:34.809Z | BALANCE T=627.8s T630s | Kalshi $17.7100 drawdown=-6.2100
STATUS T=630s KXBTC15M-26JUN051915-15 | yes_mid=0.4250 selected=NO selected_prob=0.5750 band=0.55-0.80 contracts=2
2026-06-05T23:04:36.737Z | ORDER RETRY 1/10 NO more likely side 0.5050 outside band 0.55-0.80
2026-06-05T23:04:39.927Z | ORDER RETRY 2/10 NO more likely side 0.5250 outside band 0.55-0.80
2026-06-05T23:04:41.926Z | ORDER RETRY 3/10 NO more likely side 0.5250 outside band 0.55-0.80
2026-06-05T23:04:43.216Z | ORDER RETRY 4/10 NO more likely side 0.5050 outside band 0.55-0.80
2026-06-05T23:04:46.091Z | ORDER RETRY 5/10 NO more likely side 0.5050 outside band 0.55-0.80
2026-06-05T23:04:48.328Z | ORDER RETRY 6/10 NO more likely side 0.5200 outside band 0.55-0.80
2026-06-05T23:04:50.419Z | ORDER RETRY 7/10 NO more likely side 0.5150 outside band 0.55-0.80
2026-06-05T23:04:52.178Z | ORDER RETRY 8/10 NO more likely side 0.5100 outside band 0.55-0.80
2026-06-05T23:04:54.018Z | ORDER RETRY 9/10 NO more likely side 0.5050 outside band 0.55-0.80
2026-06-05T23:04:56.493Z | ORDER RETRY 10/10 NO more likely side 0.5000 outside band 0.55-0.80
ORDER SKIP KXBTC15M-26JUN051915-15 NO | ask=51.0c qty=3267.0 order_id=-- no fill/valid liquidity after 10 attempts; last=more likely side 0.5000 outside band 0.55-0.80 | counts S=47 U=16 K=36
STATUS T=575.0s | K 61550.19 - 34.20 | yes_mid=0.6650 trade=skip
STATUS T=512.9s | K 61592.96 + 8.57 | yes_mid=0.7250 trade=skip
STATUS T=451.4s | K 61713.38 + 128.99 | yes_mid=0.6250 trade=skip
STATUS T=388.3s | K 61719.23 + 134.84 | yes_mid=0.5450 trade=skip
STATUS T=327.3s | K 61575.43 - 8.96 | yes_mid=0.1350 trade=skip
STATUS T=263.7s | K 61382.38 - 202.01 | yes_mid=0.0745 trade=skip
STATUS T=201.2s | K 61396.16 - 188.23 | yes_mid=0.0980 trade=skip
STATUS T=138.9s | K 61390.42 - 193.97 | yes_mid=0.0220 trade=skip
STATUS T=78.8s | K 61418.00 - 166.39 | yes_mid=0.0025 trade=skip
STATUS T=16.7s | K 61419.49 - 164.90 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
2026-06-05T23:15:03.456Z | POLL FETCH ERROR RuntimeError: GET /markets failed: HTTP 429 {"error":{"code":"too_many_requests","message":"too many requests"}}
2026-06-05T23:15:06.330Z | BALANCE T=-5.5s OUTCOME | Kalshi $17.7100 drawdown=-6.2100
OUTCOME KXBTC15M-26JUN051915-15 | K price=61350.26 target=61584.39 target_source=observed_source_snapshot actual=NO trade=NO status=skip result=skipped correct=-- | counts S=47 U=16 K=36

CONTRACT KXBTC15M-26JUN051930-30 | close 2026-06-05T23:30:00Z | K target 61377.54
STATUS T=880.8s | K 61436.48 + 58.94 | yes_mid=0.2650 trade=--
STATUS T=818.3s | K 61350.26 - 27.28 | yes_mid=0.2500 trade=--
STATUS T=755.6s | K 61206.10 - 171.44 | yes_mid=0.2800 trade=--
STATUS T=693.9s | K 61189.35 - 188.19 | yes_mid=0.2050 trade=--
STATUS T=633.2s | K 61173.11 - 204.43 | yes_mid=0.1150 trade=--
2026-06-05T23:19:32.971Z | BALANCE T=629.7s T630s | Kalshi $17.7100 drawdown=-6.2100
STATUS T=630s KXBTC15M-26JUN051930-30 | yes_mid=0.1150 decision=SKIP reason=more likely side 0.8850 outside band 0.55-0.80 | counts S=47 U=16 K=37
STATUS T=571.8s | K 61091.08 - 286.46 | yes_mid=0.0725 trade=skip
STATUS T=509.3s | K 61091.08 - 286.46 | yes_mid=0.0725 trade=skip
STATUS T=445.6s | K 61149.73 - 227.81 | yes_mid=0.0460 trade=skip
STATUS T=382.5s | K 60992.29 - 385.25 | yes_mid=0.0170 trade=skip
STATUS T=322.1s | K 61015.13 - 362.41 | yes_mid=0.0125 trade=skip
STATUS T=259.7s | K 60880.86 - 496.68 | yes_mid=0.0040 trade=skip
STATUS T=196.7s | K 60880.32 - 497.22 | yes_mid=0.0015 trade=skip
STATUS T=136.7s | K 60851.67 - 525.87 | yes_mid=0.0020 trade=skip
STATUS T=74.2s | K 60916.68 - 460.86 | yes_mid=0.0025 trade=skip
STATUS T=13.4s | K 60916.68 - 460.86 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
2026-06-05T23:30:07.328Z | BALANCE T=-6.5s OUTCOME | Kalshi $17.7100 drawdown=-6.2100
OUTCOME KXBTC15M-26JUN051930-30 | K price=60976.62 target=61377.54 target_source=observed_source_snapshot actual=NO trade= status=skip result=skipped correct=-- | counts S=47 U=16 K=37

CONTRACT KXBTC15M-26JUN051945-45 | close 2026-06-05T23:45:00Z | K target 60977.66
STATUS T=879.9s | K 60914.61 - 63.05 | yes_mid=0.3850 trade=--
STATUS T=817.3s | K 60883.82 - 93.84 | yes_mid=0.1750 trade=--
STATUS T=757.1s | K 60768.63 - 209.03 | yes_mid=0.1850 trade=--
STATUS T=694.5s | K 60816.76 - 160.90 | yes_mid=0.0655 trade=--
STATUS T=631.8s | K 60733.39 - 244.27 | yes_mid=0.0550 trade=--
2026-06-05T23:34:34.341Z | BALANCE T=628.9s T630s | Kalshi $17.7100 drawdown=-6.2100
STATUS T=630s KXBTC15M-26JUN051945-45 | yes_mid=0.0505 decision=SKIP reason=more likely side 0.9495 outside band 0.55-0.80 | counts S=47 U=16 K=38
STATUS T=568.7s | K 60563.95 - 413.71 | yes_mid=0.1350 trade=skip
STATUS T=508.3s | K 60769.73 - 207.93 | yes_mid=0.1200 trade=skip
STATUS T=448.1s | K 60761.00 - 216.66 | yes_mid=0.2350 trade=skip
STATUS T=386.7s | K 60761.00 - 216.66 | yes_mid=0.1750 trade=skip
STATUS T=324.1s | K 60845.68 - 131.98 | yes_mid=0.0515 trade=skip
STATUS T=263.8s | K 60729.83 - 247.83 | yes_mid=0.0125 trade=skip
STATUS T=200.8s | K 60717.20 - 260.46 | yes_mid=0.0105 trade=skip
STATUS T=139.3s | K 60786.39 - 191.27 | yes_mid=0.0085 trade=skip
STATUS T=76.2s | K 60771.82 - 205.84 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
STATUS T=13.9s | K 60771.19 - 206.47 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
2026-06-05T23:45:06.968Z | BALANCE T=-4.9s OUTCOME | Kalshi $17.7100 drawdown=-6.2100
OUTCOME KXBTC15M-26JUN051945-45 | K price=60721.80 target=60977.66 target_source=observed_source_snapshot actual=NO trade= status=skip result=skipped correct=-- | counts S=47 U=16 K=38

CONTRACT KXBTC15M-26JUN052000-00 | close 2026-06-06T00:00:00Z | K target 60775.28
STATUS T=873.8s | K 60757.76 - 17.52 | yes_mid=0.3850 trade=--
STATUS T=812.1s | K 60755.42 - 19.86 | yes_mid=0.4950 trade=--
STATUS T=749.7s | K 60720.41 - 54.87 | yes_mid=0.4250 trade=--
STATUS T=689.3s | K 60777.51 + 2.23 | yes_mid=0.5050 trade=--
2026-06-05T23:49:34.569Z | BALANCE T=629.3s T630s | Kalshi $17.7100 drawdown=-6.2100
STATUS T=630s KXBTC15M-26JUN052000-00 | yes_mid=0.5150 decision=SKIP reason=more likely side 0.5150 outside band 0.55-0.80 | counts S=47 U=16 K=39
STATUS T=622.1s | K 60777.51 + 2.23 | yes_mid=0.4850 trade=skip
STATUS T=561.9s | K 60860.34 + 85.06 | yes_mid=0.7950 trade=skip
STATUS T=500.7s | K 60882.16 + 106.88 | yes_mid=0.8550 trade=skip
STATUS T=438.7s | K 60992.65 + 217.37 | yes_mid=0.9370 trade=skip
STATUS T=377.4s | K 60999.05 + 223.77 | yes_mid=0.9405 trade=skip
STATUS T=316.3s | K 60976.85 + 201.57 | yes_mid=0.9710 trade=skip
STATUS T=255.7s | K 60976.85 + 201.57 | yes_mid=0.9660 trade=skip
STATUS T=193.1s | K 61001.45 + 226.17 | yes_mid=0.9640 trade=skip
STATUS T=130.3s | K 60909.32 + 134.04 | yes_mid=0.9895 trade=skip
STATUS T=69.2s | K 60913.48 + 138.20 | yes_mid=0.9990 trade=skip orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
STATUS T=5.8s | K 60934.91 + 159.63 | yes_mid=0.9990 trade=skip orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
2026-06-06T00:00:08.992Z | BALANCE T=-8.1s OUTCOME | Kalshi $17.7100 drawdown=-6.2100
OUTCOME KXBTC15M-26JUN052000-00 | K price=60934.91 target=60775.28 target_source=observed_source_snapshot actual=YES trade= status=skip result=skipped correct=-- | counts S=47 U=16 K=39

CONTRACT KXBTC15M-26JUN052015-15 | close 2026-06-06T00:15:00Z | K target 60967.28
STATUS T=872.6s | K 60928.71 - 38.57 | yes_mid=0.7650 trade=--
STATUS T=809.6s | K 61083.54 + 116.26 | yes_mid=0.7900 trade=--
STATUS T=747.0s | K 61175.06 + 207.78 | yes_mid=0.8750 trade=--
STATUS T=686.0s | K 61205.70 + 238.42 | yes_mid=0.8650 trade=--
2026-06-06T00:04:33.046Z | BALANCE T=629.4s T630s | Kalshi $17.7100 drawdown=-6.2100
STATUS T=630s KXBTC15M-26JUN052015-15 | yes_mid=0.9445 decision=SKIP reason=more likely side 0.9445 outside band 0.55-0.80 | counts S=47 U=16 K=40
STATUS T=623.4s | K 61368.47 + 401.19 | yes_mid=0.9425 trade=skip
STATUS T=559.7s | K 61342.06 + 374.78 | yes_mid=0.9015 trade=skip
STATUS T=499.0s | K 61269.28 + 302.00 | yes_mid=0.9105 trade=skip
STATUS T=436.0s | K 61273.42 + 306.14 | yes_mid=0.9620 trade=skip
STATUS T=373.8s | K 61344.22 + 376.94 | yes_mid=0.9845 trade=skip
STATUS T=312.5s | K 61375.42 + 408.14 | yes_mid=0.9845 trade=skip
STATUS T=250.4s | K 61408.19 + 440.91 | yes_mid=0.9915 trade=skip
STATUS T=187.7s | K 61415.18 + 447.90 | yes_mid=0.9950 trade=skip
STATUS T=127.3s | K 61349.19 + 381.91 | yes_mid=0.9975 trade=skip
STATUS T=64.1s | K 61378.42 + 411.14 | yes_mid=0.9990 trade=skip orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
STATUS T=2.6s | K 61415.88 + 448.60 | yes_mid=0.9990 trade=skip orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
2026-06-06T00:15:05.674Z | BALANCE T=-4.5s OUTCOME | Kalshi $17.7100 drawdown=-6.2100
OUTCOME KXBTC15M-26JUN052015-15 | K price=61413.36 target=60967.28 target_source=observed_source_snapshot actual=YES trade= status=skip result=skipped correct=-- | counts S=47 U=16 K=40
2026-06-06T00:15:07.917Z | POLL FETCH ERROR RuntimeError: GET /markets failed: HTTP 429 {"error":{"code":"too_many_requests","message":"too many requests"}}

CONTRACT KXBTC15M-26JUN052030-30 | close 2026-06-06T00:30:00Z | K target 61405.05
STATUS T=870.3s | K 61413.36 + 8.31 | yes_mid=0.5650 trade=--
STATUS T=809.5s | K 61413.36 + 8.31 | yes_mid=0.6450 trade=--
STATUS T=746.6s | K 61485.60 + 80.55 | yes_mid=0.6550 trade=--
STATUS T=685.4s | K 61467.31 + 62.26 | yes_mid=0.4450 trade=--
2026-06-06T00:19:34.335Z | BALANCE T=629.1s T630s | Kalshi $17.7100 drawdown=-6.2100
STATUS T=630s KXBTC15M-26JUN052030-30 | yes_mid=0.2750 selected=NO selected_prob=0.7250 band=0.55-0.80 contracts=2
2026-06-06T00:19:37.622Z | ORDER RETRY 1/10 NO post error RuntimeError: POST /portfolio/orders failed: HTTP 409 {"error":{"code":"fill_or_kill_insufficient_resting_volume","message":"fill or kill insufficient resting volume"}}
ORDER FILLED KXBTC15M-26JUN052030-30 NO | ask=76.0c qty=1053.74 order_id=846e4a04-d415-4e11-a1e5-a3028c73bfe2 filled 2 at 76.0c | counts S=47 U=16 K=40
STATUS T=613.9s | K 61302.09 - 102.96 | yes_mid=0.2050 trade=filled
STATUS T=553.4s | K 61274.86 - 130.19 | yes_mid=0.1850 trade=filled
STATUS T=490.2s | K 61263.20 - 141.85 | yes_mid=0.2450 trade=filled
STATUS T=429.7s | K 61279.61 - 125.44 | yes_mid=0.0685 trade=filled
STATUS T=367.3s | K 61218.82 - 186.23 | yes_mid=0.0355 trade=filled
STATUS T=305.4s | K 61170.43 - 234.62 | yes_mid=0.0175 trade=filled
STATUS T=244.6s | K 61142.74 - 262.31 | yes_mid=0.0085 trade=filled
STATUS T=184.1s | K 61173.94 - 231.11 | yes_mid=0.0080 trade=filled
STATUS T=120.7s | K 61192.46 - 212.59 | yes_mid=0.0015 trade=filled
STATUS T=59.4s | K 61291.98 - 113.07 | yes_mid=0.0055 trade=filled
STATUS T=-4.5s | K 61243.97 - 161.08 | yes_mid=-- trade=filled orderbook=INVALID yes_ask:price_missing_or_out_of_range:None; no_ask:price_missing_or_out_of_range:None
2026-06-06T00:30:07.407Z | BALANCE T=-6.5s OUTCOME | Kalshi $18.1600 drawdown=-6.6600
OUTCOME KXBTC15M-26JUN052030-30 | K price=61293.51 target=61405.05 target_source=observed_source_snapshot actual=NO trade=NO status=filled result=successful correct=1 | counts S=48 U=16 K=40

CONTRACT KXBTC15M-26JUN052045-45 | close 2026-06-06T00:45:00Z | K target 61295.83
STATUS T=866.9s | K 61276.66 - 19.17 | yes_mid=0.4750 trade=--
STATUS T=803.7s | K 61296.99 + 1.16 | yes_mid=0.4750 trade=--
STATUS T=740.4s | K 61305.85 + 10.02 | yes_mid=0.7350 trade=--
STATUS T=678.9s | K 61288.60 - 7.23 | yes_mid=0.6450 trade=--
2026-06-06T00:34:36.250Z | BALANCE T=626.8s T630s | Kalshi $18.1600 drawdown=-6.6600
STATUS T=630s KXBTC15M-26JUN052045-45 | yes_mid=0.5650 selected=YES selected_prob=0.5650 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN052045-45 YES | ask=60.0c qty=609.0 order_id=7e324f81-680c-416a-b77f-f2f467bacabc filled 2 at 60.0c | counts S=48 U=16 K=40
STATUS T=616.5s | K 61368.58 + 72.75 | yes_mid=0.6050 trade=filled
STATUS T=553.8s | K 61368.58 + 72.75 | yes_mid=0.3250 trade=filled
STATUS T=493.3s | K 61199.44 - 96.39 | yes_mid=0.3250 trade=filled
STATUS T=431.4s | K 61234.67 - 61.16 | yes_mid=0.3050 trade=filled
STATUS T=368.2s | K 61256.46 - 39.37 | yes_mid=0.2850 trade=filled
STATUS T=306.5s | K 61269.98 - 25.85 | yes_mid=0.4450 trade=filled
STATUS T=243.9s | K 61282.53 - 13.30 | yes_mid=0.4850 trade=filled
STATUS T=182.5s | K 61283.29 - 12.54 | yes_mid=0.0740 trade=filled
STATUS T=118.9s | K 61200.43 - 95.40 | yes_mid=0.0695 trade=filled
STATUS T=58.0s | K 61167.06 - 128.77 | yes_mid=0.0030 trade=filled
STATUS T=-3.1s | K 61188.76 - 107.07 | yes_mid=-- trade=filled orderbook=INVALID yes_ask:price_missing_or_out_of_range:None; no_ask:price_missing_or_out_of_range:None
2026-06-06T00:45:05.965Z | BALANCE T=-5.1s OUTCOME | Kalshi $16.9300 drawdown=-5.4300
OUTCOME KXBTC15M-26JUN052045-45 | K price=61220.55 target=61295.83 target_source=observed_source_snapshot actual=NO trade=YES status=filled result=unsuccessful correct=0 | counts S=48 U=17 K=40

CONTRACT KXBTC15M-26JUN052100-00 | close 2026-06-06T01:00:00Z | K target 61217.03
STATUS T=864.4s | K 61188.25 - 28.78 | yes_mid=0.4550 trade=--
STATUS T=804.2s | K 61181.04 - 35.99 | yes_mid=0.5450 trade=--
STATUS T=740.5s | K 61236.64 + 19.61 | yes_mid=0.7050 trade=--
STATUS T=680.0s | K 61236.64 + 19.61 | yes_mid=0.6750 trade=--
2026-06-06T00:49:33.944Z | BALANCE T=628.8s T630s | Kalshi $16.9300 drawdown=-5.4300
STATUS T=630s KXBTC15M-26JUN052100-00 | yes_mid=0.6350 selected=YES selected_prob=0.6350 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN052100-00 YES | ask=63.0c qty=4986.34 order_id=eed57af7-84ab-4625-8291-5a85cfc0e670 filled 2 at 55.0c | counts S=48 U=17 K=40
STATUS T=617.4s | K 61294.21 + 77.18 | yes_mid=0.5250 trade=filled
STATUS T=555.8s | K 61248.13 + 31.10 | yes_mid=0.5050 trade=filled
STATUS T=494.2s | K 61248.13 + 31.10 | yes_mid=0.5150 trade=filled
STATUS T=432.3s | K 61211.51 - 5.52 | yes_mid=0.5250 trade=filled
STATUS T=371.8s | K 61220.02 + 2.99 | yes_mid=0.6500 trade=filled
STATUS T=310.3s | K 61240.64 + 23.61 | yes_mid=0.8450 trade=filled
STATUS T=247.5s | K 61317.95 + 100.92 | yes_mid=0.9605 trade=filled
STATUS T=187.3s | K 61315.75 + 98.72 | yes_mid=0.9435 trade=filled
STATUS T=124.6s | K 61297.39 + 80.36 | yes_mid=0.8450 trade=filled
STATUS T=62.6s | K 61251.70 + 34.67 | yes_mid=0.9735 trade=filled
STATUS T=2.1s | K 61269.72 + 52.69 | yes_mid=0.9990 trade=filled orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
2026-06-06T01:00:07.189Z | BALANCE T=-6.2s OUTCOME | Kalshi $17.7900 drawdown=-6.2900
OUTCOME KXBTC15M-26JUN052100-00 | K price=61269.72 target=61217.03 target_source=observed_source_snapshot actual=YES trade=YES status=filled result=successful correct=1 | counts S=49 U=17 K=40

CONTRACT KXBTC15M-26JUN052115-15 | close 2026-06-06T01:15:00Z | K target 61266.30
STATUS T=890.0s | K 61251.70 - 14.60 | yes_mid=0.5750 trade=--
STATUS T=829.7s | K 61282.76 + 16.46 | yes_mid=0.6250 trade=--
